,gender,race/ethnicity,parental level of education,lunch       ,test preparation course,Succesfull
0,0,0,1,1,1,1.0
1,1,3,0,0,0,1.0
2,0,4,2,0,0,1.0
3,0,1,1,1,0,1.0
4,0,4,3,1,1,1.0
5,1,3,1,1,0,1.0
6,1,0,4,1,0,1.0
7,0,4,2,1,1,1.0
8,0,3,1,1,0,1.0
9,0,2,2,0,0,1.0
10,0,4,2,1,1,1.0
11,1,3,1,1,1,1.0
12,0,3,3,1,1,1.0
13,0,2,1,1,1,1.0
14,0,4,0,1,1,1.0
15,0,4,3,0,0,1.0
16,0,1,1,1,0,1.0
17,1,2,3,1,1,1.0
18,1,2,3,0,0,0.0
19,0,2,2,0,0,0.0
20,1,2,3,1,0,1.0
21,0,2,3,1,0,1.0
22,0,1,2,1,1,1.0
23,1,1,2,0,0,1.0
24,0,4,0,0,0,0.0
25,0,2,1,0,0,1.0
26,1,2,0,1,0,1.0
27,0,4,1,1,0,1.0
28,1,1,1,1,1,1.0
29,1,0,0,0,0,1.0
30,0,1,2,1,0,1.0
31,0,0,4,0,0,1.0
32,0,0,0,0,1,0.0
33,1,1,3,1,1,1.0
34,1,1,4,1,1,1.0
35,1,0,4,1,0,1.0
36,1,2,2,1,1,1.0
37,0,1,1,0,0,1.0
38,1,1,2,0,1,1.0
39,0,4,3,1,0,1.0
40,1,1,5,0,0,1.0
41,0,3,1,1,0,1.0
42,0,4,1,1,1,1.0
43,1,2,5,1,0,1.0
44,0,4,1,1,0,1.0
45,0,2,4,1,0,1.0
46,0,2,3,0,0,1.0
47,1,4,0,1,1,1.0
48,1,3,1,1,0,1.0
49,0,2,3,0,1,1.0
50,0,3,1,1,0,1.0
51,1,2,0,0,0,1.0
52,1,2,3,1,0,1.0
53,1,2,1,0,0,1.0
54,0,3,1,0,0,1.0
55,1,2,2,1,1,1.0
56,1,2,4,1,1,1.0
57,0,3,3,1,1,1.0
58,1,3,2,0,0,1.0
59,0,4,0,1,0,1.0
60,0,3,2,0,0,1.0
61,1,4,0,1,0,1.0
62,0,4,0,1,1,1.0
63,0,0,4,1,1,1.0
64,0,3,5,1,1,1.0
65,1,2,0,0,1,1.0
66,0,2,1,1,0,1.0
67,1,3,0,0,0,1.0
68,0,1,1,1,0,1.0
69,1,2,1,1,0,1.0
70,1,2,3,1,1,1.0
71,0,2,3,1,0,1.0
72,1,1,2,1,0,1.0
73,1,2,0,1,1,1.0
74,0,1,5,0,0,1.0
75,1,2,1,1,0,1.0
76,1,2,2,1,0,1.0
77,1,3,1,0,0,1.0
78,0,2,3,1,0,1.0
79,0,3,0,1,0,1.0
80,1,1,4,1,0,1.0
81,1,3,0,0,0,0.0
82,1,2,3,0,0,1.0
83,0,1,1,1,1,1.0
84,1,1,3,0,0,0.0
85,1,2,0,1,0,1.0
86,1,2,2,0,0,1.0
87,0,3,2,1,0,1.0
88,1,3,2,1,0,1.0
89,0,1,1,1,0,1.0
90,0,2,2,0,0,1.0
91,0,1,0,1,0,1.0
92,1,3,5,1,0,1.0
93,0,3,4,1,1,1.0
94,0,1,5,0,0,1.0
95,1,2,1,1,1,1.0
96,1,4,3,1,1,1.0
97,0,1,1,0,0,1.0
98,0,0,2,1,0,1.0
99,0,1,3,1,0,1.0
100,0,2,2,0,1,1.0
101,0,2,2,1,1,1.0
102,0,4,1,1,0,1.0
103,0,3,1,1,0,1.0
104,1,1,2,1,0,1.0
105,1,3,4,1,0,1.0
106,0,3,1,1,0,1.0
107,0,0,4,1,0,1.0
108,0,1,3,1,0,1.0
109,0,2,2,0,0,0.0
110,1,2,2,1,1,1.0
111,1,3,0,1,0,1.0
112,1,2,5,1,0,1.0
113,0,0,4,0,0,0.0
114,0,3,1,1,0,1.0
115,0,1,3,1,1,1.0
116,1,4,2,0,0,1.0
117,0,2,3,1,1,1.0
118,0,1,4,0,0,1.0
119,1,3,0,1,1,1.0
120,1,2,1,1,1,1.0
121,1,3,4,1,1,1.0
122,1,2,4,1,1,1.0
123,1,2,0,1,1,1.0
124,1,3,3,1,0,1.0
125,0,2,5,1,0,1.0
126,0,3,3,1,0,1.0
127,0,2,0,1,0,1.0
128,0,4,2,1,1,1.0
129,1,3,3,0,1,1.0
130,1,4,3,0,1,1.0
131,0,2,1,1,1,1.0
132,0,1,2,1,0,1.0
133,0,3,3,1,0,1.0
134,0,4,2,1,0,1.0
135,0,2,0,0,0,1.0
136,0,0,2,1,1,1.0
137,1,1,3,1,1,1.0
138,0,3,2,0,0,1.0
139,1,2,0,0,0,1.0
140,0,1,3,0,0,1.0
141,1,3,2,0,0,1.0
142,1,3,4,1,0,1.0
143,1,1,3,1,0,1.0
144,0,1,5,1,1,1.0
145,1,1,1,0,0,1.0
146,1,1,0,1,1,1.0
147,0,4,2,1,0,1.0
148,1,4,4,1,1,1.0
149,0,0,3,0,0,1.0
150,1,2,2,1,1,1.0
151,1,2,1,0,0,1.0
152,1,1,3,1,0,1.0
153,0,3,4,1,0,1.0
154,1,2,3,0,0,1.0
155,1,2,2,1,0,1.0
156,0,1,1,0,0,1.0
157,1,4,3,0,0,1.0
158,1,3,3,0,0,1.0
159,0,4,0,0,0,1.0
160,1,3,3,1,1,1.0
